Accounting,American Accounting Association,,http://aaahq.org,,
Financial Markets,Standard & Poor's Credit Rating,,http://www.standardandpoors.com/ratings/en/us/,,
Financial Markets,Stockmaster,,http://www.stockmaster.com,,
Financial Markets,Monthly Statement of the Public Debt of the United States,,http://www.treasurydirect.gov/govt/reports/pd/mspd/mspd.htm,,
Financial Markets,Value Line Reports for the Dow 30,,http://www.valueline.com/dow30/,,
Financial Markets,World Federation of Exchanges,,http://www.world-exchanges.org,,
Financial Markets,NYSE Euronext,,https://nyse.nyx.com,,
Financial Markets,American Stock Exchange,,https://usequities.nyx.com/markets/nyse-mkt-equities,,
Financial Markets,ADR.com,,https://www.adr.com,,
Financial Markets,The New York Times: Financials Sector,,http://markets.on.nytimes.com/research/markets/usmarkets/sectors.asp?sector=55,,
Financial Markets,Google Finance: Stock Screener,,https://www.google.com/finance/stockscreener,,
Financial Markets,ICE Futures US,(Formerly New York Board of Trade),https://www.theice.com/homepage.jhtml,,
Financial Markets,SmartMoney.com: Fund Finder,,http://www.smartmoney.com/fundfinder/?story=intro,,
Financial Markets,www.thinknum.com/,,http://www.thinknum.com/,,
Financial Markets:Corporate Reports,Seekingalpha.com ,Includes earnings calls transcripts,http://seekingalpha.com/currents/all,,
Food,"Food, Beverage & Packaging Communications",,http://www.bnpmedia.com/,,
Food,Food Marketing Institute (FMI),,http://www.fmi.org/,,
Food,The Food Institute,,http://www.foodinstitute.com/,,
Food,US Poultry,,http://www.uspoultry.org/economic_data/,,
Food:Pharmaceuticals,U.S. Food and Drug Administration (FDA),,http://www.fda.gov/,,
Forecasts,Financial Forecast Center,,http://www.forecasts.org/,,
Forecasts,World Economic Outlook,,http://www.imf.org/external/pubs/ft/weo/2011/02/index.htm,,
Forecasts,Livingston Survey,,http://www.phil.frb.org/research-and-data/real-time-center/livingston-survey/,,
Forecasts,Survey of Professional Forecasters,,http://www.phil.frb.org/research-and-data/real-time-center/survey-of-professional-forecasters/,,
Forecasts,UCLA Anderson Forecast,,http://www.uclaforecast.com/default.asp,,
Forecasts,Monthly Economic Forecast,,https://www.wellsfargo.com/about/corporate/wachovia,,
Forestry,Forestry Publications ,Nova Scotia Dept. of Natural Resources,http://novascotia.ca/natr/library/publications/forestry.asp,,
Forestry,FAO Forestry Statistics ,,http://www.fao.org/forestry/46203/en/,,
Forestry,Forest Stewardship Council,,https://us.fsc.org/index.htm,,
Government Information,American Community Survey,,http://factfinder2.census.gov/faces/nav/jsf/pages/wc_acs.xhtml,,
Government Information,Newest CRS Reports and Issue Briefs,,http://fpc.state.gov/fpc/c6694.htm,,
Government Information,CyberCemetery ,,http://govinfo.library.unt.edu/browse.htm,,
Government Information,govpulse,,http://govpulse.us/,,
Government Information,MapLight: U.S. Congress ,campaign contributions,http://maplight.org/,,
Government Information,MapLight: California | MapLight: Los Angeles ,campaign contributions,http://maplight.org/california,,
Government Information,Social Security Statistics by Subject,,http://ssa.gov/policy/data_subject.html,,
Government Information,USAspending.gov,,http://usaspending.gov/,,
Government Information,Government Gazettes Online,,http://www-personal.umich.edu/~graceyor/doctemp/gazettes/index.htm,,
Government Information,U.S. States Documents ,"Jonsson Library, Stanford U.",http://www-sul.stanford.edu/depts/jonsson/collections/us_state/statedoc.html,,
Government Information,Association of Bay Area Governments (ABAG),,http://www.abag.ca.gov/,,
Government Information,Census Statistical Agencies,,http://www.census.gov/aboutus/stat_int.html,,
Government Information,State Government Finances,,http://www.census.gov/govs/state/,,
Government Information,Data.gov,,http://www.data.gov/,,
Government Information,California Budget,,http://www.dof.ca.gov/budget/,,
Government Information,Federal Digital System,,http://www.gpo.gov/fdsys/,,
Government Information,Budget of the U.S. Government,,http://www.gpo.gov/fdsys/browse/collectionGPO.action?collectionCode=BUDGET,,
Government Information,State Government Information,U.S. Library of Congress,http://www.loc.gov/rr/news/stategov/stategov.html,,
Government Information,MuniOS,,http://www.munios.com/,,
Government Information,Lobbying Database,,http://www.opensecrets.org/lobby/,,
Government Information,State and Local Government on the Net,,http://www.statelocalgov.net/index.cfm,,
Government Information,USA.gov: Reference Center: Data & Statistics,,http://www.usa.gov/Topics/Reference-Shelf/Data.shtml,,
Government Information,Open CRS,,https://opencrs.com/,,
Government Information,FedBizOpps,,https://www.fbo.gov/,,
Government Information:Entrepreneurship,Business USA,,http://business.usa.gov/,,
Government Information:Statistics,Census State Data Center,,http://www.census.gov/sdc/,,
Grants,Guide to Grants, The Chronicle of Philanthropy,http://philanthropy.com/section/Guide-to-Grants/270/,,
Grants,Hudson Institute : Center for Global Prosperity ,,http://www.global-prosperity.org/,,
Grants,Grantcraft,,http://www.grantcraft.org/index.cfm,,
Grants,Grants.gov,,http://www.grants.gov/,,
Grants,National Science Foundation,,http://www.nsf.gov/funding/,,
Grants,Philanthropy Roundtable,,http://www.philanthropyroundtable.org/,,
Grants,Federal Grants Resources ,U.S. Small Business Administration,http://www.sba.gov/category/navigation-structure/loans-grants/small-business-loans/sba-loan-programs,,
Grants,Catalog of Federal Domestic Assistance,,https://www.cfda.gov/,,
Grants:Nonprofit,Foundation Center,includes 990 Finder http://foundationcenter.org/findfunders/990finder/,http://foundationcenter.org/,,
Health Care,Centers for Medicare & Medicaid Services,,http://cms.hhs.gov/,,
Health Care,The New York Times: Healthcare Sector,,http://markets.on.nytimes.com/research/markets/usmarkets/sectors.asp?sector=56,,
Health Care,America's Best Hospitals ,U.S. News Online,http://health.usnews.com/best-hospitals,,
Health Care,Heath Forum Buyers Guide,,http://healthforumbuyersguide.com/,,
Health Care,Health Statistics ,"Lane Medical Library, Stanford School of Medicine",http://lane.stanford.edu/portals/reference.html?loadTab=healthstatistics,,
Health Care,Agency for Healthcare research and Quality,,http://meps.ahrq.gov/mepsweb/,,
Health Care,American Hospital Directory,,http://www.ahd.com/,,
Health Care,CDC: Data & Statistics,,http://www.cdc.gov/DataStatistics/,,
Health Care,National Center for Health Statistics,,http://www.cdc.gov/nchs/index.htm,,
Health Care,HealthFinder,,http://www.healthfinder.gov/,,
Health Care,RAND: Health Compare,,http://www.rand.org/health/projects/compare.html,,
Health Care,WHO Statistical Information System,,http://www.who.int/gho/en/,,
HR Management,Salary Surveys ,JobStar,http://jobstar.org/tools/salary/index.php,,
HR Management,BLS Statistics on Pay and Benefits ,U.S. Bureau of Labor Statistics. Includes data from National Compensation Survey,http://stats.bls.gov/bls/wages.htm,,
HR Management,AFL-CIO PayWatch,,http://www.aflcio.org/Corporate-Watch/CEO-Pay-and-You,,
HR Management,Occupation Reports ,America's Career InfoNet,http://www.careerinfonet.org/select_occupation.asp?stfips=&next=occ_rep,,
HR Management,CompanyPay.com,,http://www.companypay.com/,,
HR Management,Employee Benefit Research Institute,,http://www.ebri.org/,,
HR Management,Salary Survey Analyses ,Economic Research Institute,http://www.erieri.com/,,
HR Management,Glassdoor.com,,http://www.glassdoor.com/index.htm,,
HR Management,Salary Calculator ,homefair.com,http://www.homefair.com/real-estate/salary-calculator.asp,,
HR Management,HR-Guide.com,,http://www.hr-guide.com/,,
HR Management,National Human Resources Association (NHRA),,http://www.humanresources.org/website/c/,,
HR Management,Indeed Job Trends,,http://www.indeed.com/jobtrends,,
HR Management,PayScale,,http://www.payscale.com/research/US/Country=United_States/Salary,,
HR Management,Salary.com,,http://www.salary.com/,,
HR Management,Free Salary Tools ,SalaryExpert.com,http://www.salaryexpert.com/index.cfm?FuseAction=FreeSalaryTools.Dsp_FreeSalaryTools,,
HR Management,Society for Human Resources Management,,http://www.shrm.org/Pages/default.aspx,,
HR Management,eComp Online ,Free quick compensation search by company name or ticker,https://www.kenexa.com/Solutions/Compensation,,
HR Management:Jobs,Occupational Outlook Handbook,,http://www.bls.gov/ooh/,,
HR Management:Sports,Football Salary Database,,http://content.usatoday.com/sportsdata/football/nfl/salaries/team,,
HR Management,Robert Walters Salary Survey,,http://www.robertwalters-usa.com/career-advice/salary-survey.html,,
Industry Data,HighBeam Business: Industry Reports,,http://business.highbeam.com/industry-reports,,
Industry Data,Industry Resources Reports,,http://valuationresources.com/IndustryReport.htm,,
Industry Data,Booz & Co. Reports and White Papers,,http://www.booz.com/me/home/thought_leadership_strategy/reports_and_white_papers_me,,
Industry Data,Current Industrial Reports ,U.S. Census Bureau. Historical data only.,http://www.census.gov/manufacturing/cir/index.html,,
Industry Data,Top 10 Industries, MarketWatch.com,http://www.marketwatch.com/tools/industry/,,
Industry Data,Sector Snapshot ,NY Times,http://www.nytimes.com/packages/khtml/2006/04/02/business/20060402_SECTOR_GRAPHIC.html?adxnnl=1&adxnnlx=1174656882-zeiSaTx33tR+kiEgExRPSQ,,
Information Technology,Software & Information Industry Association,,http://siia.net,,
Information Technology,IT Encyclopedia,,http://whatis.techtarget.com/,,
Information Technology,Current Industrial Reports: Computer and Peripheral Equipment,U.S. Census Bureau. Historical data only.,http://www.census.gov/manufacturing/cir/historical_data/mq334r/index.html,,
Information Technology,Computer Reseller News (CRN),,http://www.crn.com/index.htm,,
Information Technology,Information Technology Industry Council,,http://www.itic.org/,,
Information Technology,Network World,,http://www.networkworld.com/,,
Information Technology,Software 500 ,Software Magazine,http://www.softwaremag.com/Content/ContentCT.asp?P=2759&amp;PT=33&amp;AS=1,,
Information Technology,Wall Street & Technology,,http://www.wallstreetandtech.com/,,
Insurance,Insurance Information Institute,,http://www.iii.org/,,
Insurance,California Department of Insurance,,http://www.insurance.ca.gov/,,
Insurance,Insurance News Network,,http://www.insure.com/,,
Insurance,InsWeb,,http://www.insweb.com/,,
Insurance,Society of Insurance Research,,http://www.sirnet.org/,,
Insurance:Transportation,Insurance Institute for Highway Safety,,http://www.iihs.org/,,
Intellectual Property,Copyright Resource Guide,Indiana Univ.,http://copyright.iu.edu/,,
Intellectual Property,SIPO (State Intellectural Property Office of the People's Republic of China),,http://english.sipo.gov.cn/,,
Intellectual Property,Copyright & Fair Use,Stanford Univ. Libraries,http://fairuse.stanford.edu/index.html,,
Intellectual Property,U.S. Copyright Office,Investigating the copyright status of a work,http://lcweb.loc.gov/copyright/,,
Intellectual Property,Trademark Electronic Search System (TESS),,http://tmsearch.uspto.gov/bin/gate.exe?f=tess&state=4808:xt1erp.1.1,,
Intellectual Property,Espacenet,,http://worldwide.espacenet.com/,,
Intellectual Property,Copyright Clearance Center,,http://www.copyright.com/,,
Intellectual Property,Delphion Intellectual Property Network ,Formerly IBM Intellectual Property Network,http://www.delphion.com/simple,,
Intellectual Property,Eldis: Intellectual Property Rights,,http://www.eldis.org/go/topics/resource-guides/trade-policy/intellectual-property-rights,,
Intellectual Property,FreePatentsOnline.com,,http://www.freepatentsonline.com/,,
Intellectual Property,Scirus Patent Search,,http://www.scirus.com/srsapp/advanced/index.jsp?&t=all&dt=pat,,
Intellectual Property,sumobrain.com,,http://www.sumobrain.com/,,
Intellectual Property,U.S. Patent and Trademark Office,,http://www.uspto.gov/,,
Intellectual Property,Full text of the U.S. copyright law ,"Legal Information Institute, Cornell Univ.",http://www4.law.cornell.edu/uscode/17/,,
International Trade,World Bank Data Query,,http://data.worldbank.org/,,
International Trade,Interactive Tariff and Trade DataWeb ,U.S. International Trade Commission,http://dataweb.usitc.gov/,,
International Trade,export.gov: Trade Data & Analysis,,http://export.gov/tradedata/index.asp,,
International Trade,GATT Digital Library at Stanford,,http://gatt.stanford.edu/page/home,,
International Trade,Market Access Database ,European Commission,http://madb.europa.eu/madb/barriers_select.htm,,
International Trade,International Trade Administration ,U.S. Dept. of Commerce,http://trade.gov/,,
International Trade,UNCTAD Statistics,,http://unctad.org/en/Pages/Statistics.aspx,,
International Trade,Foreign Trade Statistics ,U.S. Census Bureau. Includes State Trade Data,http://www.census.gov/foreign-trade/statistics/index.html,,
International Trade,EFTA ,,http://www.efta.int/,,
International Trade,International Trade Centre (ITC) ,UNCTAD/WTO,http://www.intracen.org/,,
International Trade,TradePort , information for small to mid-sized exporters/importers in California,http://www.tradeport.org/,,
International Trade,World Trade Organization's Resources page,,http://www.wto.org/english/res_e/res_e.htm,,
International Trade,TradeStats Express: National Trade Data,,http://tse.export.gov/TSE/TSEhome.aspx,,
International Trade,Austrade ,Australian Government,http://www.austrade.gov.au/Export/Export-Markets/Industries,,
International Trade,National Trade Estimate Report on Foreign Trade Barriers,,http://www.ustr.gov/about-us/press-office/reports-and-publications/2011-0,,
Internet,Search Engine Watch,,http://searchenginewatch.com/,,
Internet,Research Recap,,http://www.alacrastore.com/blog/,,
Internet,Alexa.com,,http://www.alexa.com/topsites,,
Internet,Center for the Digital Future,,http://www.digitalcenter.org/,,
Internet,First Monday ,A peer-reviewed monthly journal examines the social impact and implications of the Internet,http://www.firstmonday.org/,,
Internet,Internet.com,,http://www.internet.com,,
Internet,Internet Society: Histories,,http://www.internetsociety.org/internet/what-internet/history-internet,,
Internet,Internet World Stats ,"Internet Usage, Population Statistics for over 233 individual countries and world regions",http://www.internetworldstats.com/,,
Internet,Domain Name Search,,http://www.networksolutions.com/domain-name-registration/index.jsp,,
Internet,"Nielsen//NetRatings: Global Index Chart, Internet Audience Metrics",,http://www.nielsen-online.com/intlpage.html?section=pr_netv&nav=1,,
Internet,Pew Internet & American Life Project,,http://www.pewinternet.org/,,
Internet,USA.gov: Business and Economics RSS Feeds,,http://www.usa.gov/Topics/Reference-Shelf/Libraries/RSS-Library/Business.shtml,,
Internet,World Best Websites,,http://www.worldbest.com/,,
Internet,Quantcast,,https://www.quantcast.com,,
Internet:Statistics,ClickZStats: Stats & Tools,(Formerly: CyberAtlas),http://www.clickz.com/stats,,
Jobs,Careers in Business ,"in the areas of finance, accounting, marketing, and nonprofit",http://careers-in-business.jobsinthemoney.com,,
Jobs,6FigureMBA.com,,http://ds.6figuremba.com,,
Jobs,JobStar Central: Job Search Guide,focused on California,http://jobstar.org/index.php,,
Jobs,The Wall Street Journal: Careers,,http://online.wsj.com/public/page/news-career-jobs.html,,
Jobs,The Chronicle of Philanthropy,,http://philanthropy.com/jobs/,,
Jobs,6FigureJobs,for executive jobs,http://www.6figurejobs.com,,
Jobs,Association of Executive Search Consultants: Industry News & Statistics,,http://www.aesc.org/aesc.php?view=article&amp;page=industrynews,,
Jobs,Careerjet.com,,http://www.careerjet.com,,
Jobs,Computerworld Jobs,,http://www.computerworld.com/action/knowledgecenter.do?command=viewKnowledgeCenterIndex&amp;taxonomyId=10,,
Jobs,The Council of State Governments,state governments jobs,http://www.csg.org/CSG/States/jobs/default.htm,,
Jobs,Dice,,http://www.dice.com/,,
Jobs,DotOrgJobs,,http://www.dotorgjobs.com/,,
Jobs,Exec-U-Net,"exclusively for executives and senior-level managers with salaries above $100,000",http://www.execunet.com/executive-jobs.cfm,,
Jobs,Financial Job Network,,http://www.fjn.com/,,
Jobs,Futurestep , for middle management positions. From Korn/Ferry International,http://www.futurestep.com,,
Jobs,GovtJob.Net,local government jobs,http://www.govtjob.net/,,
Jobs,Idealist.org: Jobs,,http://www.idealist.org/search/v2/?search_type=job&search_browser_options_initial_sort=published_date,,
Jobs,Indeed,allows users to search multiple databases for current job openings,http://www.indeed.com,,
Jobs,Federal Jobs Digest,,http://www.jobsfed.com/,,
Jobs,JobsintheMoney.com,,http://www.jobsinthemoney.com/,,
Jobs,California Occupational Guides,"statewide information about job duties, working conditions, employment outlook, wage data, benefits, entrance requirements, and training",http://www.labormarketinfo.edd.ca.gov/occguides/,,
Jobs,Monster.com,,http://www.monster.com,,
Jobs,Non Profit Center Network,,http://www.nonprofitcareer.com/,,
Jobs,O*NET- Formerly Dictionary of Occupational Titles ,,http://www.onetonline.org,,
Jobs,Online Recruiters Directory,,http://www.onlinerecruitersdirectory.com,,
Jobs,Opportunity Knocks,,http://www.opportunitynocs.org/,,
Jobs,The Riley Guide,,http://www.rileyguide.com,,
Jobs,Searchfirm.com,,http://www.searchfirm.com/,,
Jobs,Showbiz Job,,http://www.showbizjobs.com/,,
Jobs,"Simply Hired - a job search engine pulls listings from job boards, company pages, online classifieds, etc.",,http://www.simplyhired.com,,
Jobs,USA Jobs,,http://www.usajobs.gov/,,
Labor Economics,The Harvard Project on American Indian Economic Development ,,http://hpaied.org/,,
Labor Economics,AARP Employee Resoursce,,http://www.aarp.org/work/,,
Labor Economics,AFL-CIO,,http://www.aflcio.org/,,
Labor Economics,Center for Women's Leadership ,Babson College,http://www.babson.edu/Academics/centers/cwl/Pages/home.aspx,,
Labor Economics,BE 100s ,Black Enterprise,http://www.blackenterprise.com/lists/BE100sHome.asp,,
Labor Economics,Volunteering in the U.S., U.S. Bureau of Labor Statistics,http://www.bls.gov/news.release/volun.toc.htm,,
Labor Economics,Working in the 21st Century ,U.S. Bureau of Labor Statistics,http://www.bls.gov/opub/working/home.htm,,
Labor Economics,Business and Professional Women/USA,,http://www.bpwfoundation.org/,,
Labor Economics,Minority Business Development Centers,,http://business.usa.gov/content/minority-business-centers,,
Labor Economics,Catalyst,,http://www.catalystwomen.org/,,
Labor Economics,Office of Women's Business Ownership,,http://www.sba.gov/about-offices-content/1/2895,,
Labor Economics,California Department of Industrial Relations,,http://www.dir.ca.gov/,,
Labor Economics,U.S. Dept. of Labor,,http://www.dol.gov/,,
Labor Economics,Women's Bureau: Data & Statistics,,http://www.dol.gov/wb/stats/stats_data.htm,,
Labor Economics,Job Patterns for Minorities and Women in Private Industry,,http://www.eeoc.gov/eeoc/statistics/employment/jobpat-eeo1/,,
Labor Economics,U.S. Equal Employment Opportunity Commission,,http://www.eeoc.gov/index.cfm,,
Labor Economics,European Working Conditions Surveys (EWCS): Survey Data Reports,,http://www.eurofound.europa.eu/ewco/surveys/surveyreports.htm,,
Labor Economics,Hispanic Business,,http://www.hispanicbusiness.com/,,
Labor Economics,HispanSource,,http://www.hispansource.org/,,
Labor Economics,Corporate Equality Index,,http://www.hrc.org/resources/entry/corporate-equality-index-2011,,
Labor Economics,International Labour Organization,,http://www.ilo.org/global/lang--en/index.htm#a1,,
Labor Economics," The Institute of Industrial Relations Library, Univ. of California",,http://www.irle.berkeley.edu/,,
Labor Economics,Minority Business Development Agency,,http://www.mbda.gov/,,
Labor Economics,National Association for Female Executives,,http://www.nafe.com/,,
Labor Economics,National Center for Women & Information Technology,,http://www.ncwit.org/,,
Labor Economics,National Labor Relations Board,,http://www.nlrb.gov/,,
Labor Economics,National Women's Business Council,,http://www.nwbc.gov/,,
Labor Economics,Office of Women's Business Ownership,,http://www.onlinewbc.gov/,,
Labor Economics,LaborNet's Directory of Unions on the Internet,,http://www.webshells.com/labor.htm,,
Labor Economics,Women in Technology International,,http://www.witi.com/,,
Labor Economics:Statistics,Bureau of Labor Statistics,,http://www.bls.gov/,,
Law & Public Policy,Lawcrawler,,http://lp.findlaw.com/,,
Law & Public Policy,Securities Class Action Clearinghouse ,Stanford Law School,http://securities.stanford.edu/,,
Law & Public Policy,Findlaw,,http://smallbusiness.findlaw.com/starting-a-business/,,
Law & Public Policy,Thomas,,http://thomas.loc.gov/home/thomas.php,,
Law & Public Policy,CyberSecuritiesLaw,,http://www.cybersecuritieslaw.com/,,
Law & Public Policy,Code of Federal Regulations,,http://www.gpo.gov/fdsys/search/advanced/advsearchpage.action?totalMetadataFields=2&dispatch=advancedsearch&selectedPublicationDate=All+Dates&newAvailableList=GPO&newAvailableList=BUDGET&newAvailableList=CZIC&newAvailableList=CPD&newAvailableList=BILLS&newAvailableList=CCAL&newAvailableList=CPRT&newAvailableList=CDIR&newAvailableList=CDOC&newAvailableList=CHRG&newAvailableList=CREC&newAvailableList=CRECB&newAvailableList=CRI&newAvailableList=CRPT&newAvailableList=ECONI&newAvailableList=ERP&newAvailableList=ERIC&newAvailableList=FR&newAvailableList=GAOREPORTS&newAvailableList=GOVMAN&newAvailableList=HOB&newAvailableList=HJOURNAL&newAvailableList=HMAN&newAvailableList=LSA&newAvailableList=PAI&newAvailableList=PPP&newAvailableList=PLAW&newAvailableList=SMAN&newAvailableList=STATUTE&newAvailableList=USCODE&newAvailableList=USCOURTS&newSelectedList=&newSelectedList=CFR&ycord=0&selectedMetadataField1=content&selectedTextBoxValue1=&link=,,
Law & Public Policy,Internet Legal Resource Guide,,http://www.ilrg.com/gov.html,,
Law & Public Policy,Uniform Commercial Code Locator,,http://www.law.cornell.edu/uniform/ucc.html,,
Law & Public Policy,California Law,,http://www.leginfo.ca.gov/calaw.html,,
Law & Public Policy,Law and Policy Institutions Guide,,http://www.lpig.org/,,
Law & Public Policy,Entertainment/Multimedia Law Resources,,http://www.marklitwak.com/,,
Law & Public Policy,Nolo Press,,http://www.nolo.com/,,
Law & Public Policy,Legal Scholarship Network,,http://www.ssrn.com/lsn/index.html,,
Law & Public Policy,LexisNexis CourtLink,,https://www.lexisnexis.com/start/signin?service=courtlink&contractURL=http%3a%2f%2fcourtlink.lexisnexis.com%2fSiteAccess%2fLNASContractUrl.aspx&key=_c40FEE107-BA57-D8D8-B11B-90F860DDE8C0_k2FC2C640-80E5-87B0-6F29-51469A295F83&event=form,,
Law & Public Policy:Corporate Reports,One CLE,,http://www.onecle.com/,,
Leadership,Center For Creative Leadership,,http://www.ccl.org/leadership/index.aspx?pageId=1,,
Leadership,Center for Public Leadership ,Harvard University,http://www.centerforpublicleadership.org/,,
Leadership,Stanford Center for Leadership Development and Research,,http://www.gsb.stanford.edu/cldr/,,
Leadership,CEO Exchange,,http://www.pbs.org/wttw/ceoexchange/index.html,,
Management & Organizations,American Management Association (AMA),,http://www.amanet.org/index.htm,,
Management & Organizations,American Productivity and Quality Center,,http://www.apqc.org/,,
Management & Organizations,Evidence-Based Management,From Professors Jeffrey Pfeffer and Robert I. Sutton,http://www.evidence-basedmanagement.com/,,
Management & Organizations,stanfordknowledgabase,,http://www.gsb.stanford.edu/news/knowledgebase.html,,
Management & Organizations,KM World,,http://www.kmworld.com/WhitePapers/,,
Management & Organizations,Thinkers50,,http://www.thinkers50.com/,,
Management & Organizations:Social Media,Work Matters,Professor Robert I. Sutton's blog,http://www.bobsutton.net,,
Manufacturing,USGS Minerals Information,,http://minerals.usgs.gov/minerals/pubs/,,
Manufacturing,European Aluminum Association,,http://www.alueurope.eu/,,
Manufacturing,The Aluminum Association,,http://www.aluminum.org/,,
Manufacturing,AmericanManufacturing.org,,http://www.americanmanufacturing.org/,,
Manufacturing,Manufacturing & Trade Inventories & Sales ,U.S. Census Bureau,http://www.census.gov/mtis/,,
Manufacturing,Copper Development Association,,http://www.copper.org/,,
Manufacturing,UK Steel,,http://www.eef.org.uk/uksteel/default.htm,,
Manufacturing,Global Sources,,http://www.globalsources.com/,,
Manufacturing,National Association of Manufacturers,,http://www.nam.org/Resource-Center/Manufacturers-Resources.aspx,,
Manufacturing,Steel Works: Steel Related Trade Associations,,http://www.steel.org/en/About%20AISI/Steel%20Links/Steel%20Related%20Trade%20Associations.aspx,,
Manufacturing,ThomasNet ,formerly the Thomas Register,http://www.thomasregister.com/,,
Market Research,Market Research Library ,U.S. Dept. of Commerce,http://buyusainfo.net/presearch.cfm?loadnav=no,,
Market Research,Hurun Report ,tracking the rapid changes amongst China’s high net worth individuals,http://www.hurun.net/usen/Default.aspx,,
Market Research,Nielsen Wire,,http://www.nielsen.com/us/en/newswire.html,,
Market Research,Nielsen: News & Insights,,http://www.nielsen.com/us/en/reports.html,,
Market Research,Trendwatching.com,,http://www.trendwatching.com,,
Marketing,BtoBOnline.com,,http://btobonline.com/,,
Marketing,"Mapping America: Every City, Every Block ",New York Times,http://projects.nytimes.com/census/2010/explorer?hp,,
Marketing,brandchannel.com,,http://www.brandchannel.com/,,
Marketing,BtoB,,http://www.btobonline.com/,,
Marketing,Cause Marketing Forum,,http://www.causemarketingforum.com/page.asp?ID=73,,
Marketing,comScore Press Releases,,http://www.comscore.com/press/pr.asp,,
Marketing,Gallup,,http://www.gallup.com/,,
Marketing,Marketing Virtual Library,,http://www.knowthis.com/,,
Marketing,Marketing Charts,,http://www.marketingcharts.com/,,
Marketing,Marketing Power ,American Marketing Association,http://www.marketingpower.com/,,
Marketing,NationMaster: Lifestyle Statistics By Country,,http://www.nationmaster.com/cat/lif-lifestyle,,
Marketing,Nielsen: News & Insights,,http://www.nielsen.com/us/en/insights.html,,
Marketing,State Master: Lifestyle Statistics By State,,http://www.statemaster.com/cat/lif-lifestyle,,
Marketing,ThinkInsights ,,http://www.thinkwithgoogle.com/insights/,,
Marketing,Nielsen Newswire,,http://www.nielsen.com/us/en/newswire.html,,
Marketing:Social Media,The Top Marketing Blogs: Ad Age Power 150,,http://adage.com/power150/,,
Media,Directory of Publishers and Vendors,,http://acqweb.org/pubr.html,,
Media,State of the News Media: An Annual Report on American Journalism,,http://stateofthemedia.org/,,
Media,TVbytheNumbers.com,,http://tvbythenumbers.zap2it.com/,,
Media,American Booksellers Association,,http://www.bookweb.org/,,
Media,R.R. Bowker's BookWire,,http://www.bookwire.com/,,
Media,BusinessJournalism.org,,http://businessjournalism.org/,,
Media,Independent Film & Television Alliance,,http://www.ifta-online.org/,,
Media,Magazines Publishers of America,,http://www.magazine.org/,,
Media,National Association of Broadcasters,,http://www.nab.org,,
Media,National Cable & Telecommunications Association,,http://www.ncta.com/,,
Media,Nielsen Ratings of the week,,http://www.nielsenmedia.com/nc/portal/site/Public/menuitem.43afce2fac27e890311ba0a347a062a0/?show=/Filters/Public/top_tv_ratings/broadcast_tv&amp;selOneIndex=0&amp;vgnextoid=9e4df9669fa14010VgnVCM100000880a260aRCRD,,
Mobile Research,U.S. Government Apps,,http://apps.usa.gov/,,
Mobile Research,Business Analyst Online (BAO),,http://itunes.apple.com/us/app/bao/id[phone]?mt=8,,
Mobile Research,DOL Mobile Applications,US Dept. of Labor ,http://www.dol.gov/dol/apps/,,
Mobile Research,World Bank: Open Development,,http://www.worldbank.org/open/,,
Mobile Research:National Culture,Geert Hofsted Cultural Dimensions,,http://geert-hofstede.com/countries.html,,
Nanotechnology,Nano.gov ,,http://www.nano.gov,,
Nanotechnology,Nanotechnology Now,,http://www.nanotech-now.com,,
Nanotechnology,Nanovip.com,,http://www.nanovip.com,,
Nanotechnology,International council for nanotechnology (ICON),,http://icon.rice.edu,,
National Culture,Enterprise Surveys,,http://www.enterprisesurveys.org/,,
